    1  git config --global user.name "Anush Biloshytska"
    2  git config --global user.email biloshytska.anush@icloud.com
    3  git clone [https://github.com/anushbilosh/HM_10.git]
    4  git clone https://github.com/anushbilosh/HM_10.git
    5  cd HM_10
    6  ls
    7  cd Git_HM
    8  git config --global user.name "Anush Biloshytska"
    9  git config --global user.email biloshytska.anush@icloud.com
   10  git clone https://github.com/anushbilosh/HW_10.git
   11  cd HW_10
   12  touch text_ignore.txt
   13  vim .gitignore
   14  git status
   15  git add .gitignore
   16  git status
   17  git commit -m "текст в гітігнор"
   18  git status
   19  touch main_test.txt
   20  git status
   21  git add main_test.txt
   22  git status
   23  git commit -m "додано main_test.txt"
   24  git checkout -b develop
   25  touch develop_test.txt
   26  git status
   27  git add .
   28  git status
   29  git commit -m "додано develop_test.txt"
   30  vim develop_test.txt
   31  git status
   32  git add .
   33  git commit -m "зміни develop_test.txt"
   34  git checkout main
   35  git merge develop
   36  got log
   37  git log
   38  git log --oneline
   39  history > command_list.csv
